I0102 19:29:12.258872    2564 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
I0102 19:30:04.998112    2564 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I0102 19:30:04.998182    2564 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
W0102 19:30:04.998341    2564 server.go:604] unknown method "$/setTrace"
I0102 19:30:04.998390    2564 conn_opt.go:82] jsonrpc2: <-- request #16: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0102 19:30:05.221166    2564 conn_opt.go:55] jsonrpc2: --> request #16: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0102 19:30:05.221867    2564 conn_opt.go:82] jsonrpc2: <-- request #17: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0102 19:30:05.224650    2564 conn_opt.go:55] jsonrpc2: --> request #17: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0102 19:30:05.227035    2564 conn_opt.go:82] jsonrpc2: <-- request #18: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0102 19:30:05.233096    2564 conn_opt.go:55] jsonrpc2: --> request #18: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0102 19:30:05.233341    2564 conn_opt.go:82] jsonrpc2: <-- request #19: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0102 19:30:05.235620    2564 conn_opt.go:55] jsonrpc2: --> request #19: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0102 19:30:05.235784    2564 configuration.go:219] product updateChannel will be used
I0102 19:30:05.235850    2564 configuration.go:858] language thresholds: map[]
I0102 19:30:05.235871    2564 configuration.go:796] dataFileExtensions array: [.csv .tsv .jsonl]
I0102 19:30:05.235911    2564 configuration.go:1069] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3cc90902db65 StopSequences:map[] DataFilePromptLines:0}
I0102 19:30:05.235944    2564 configuration.go:1069] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3cc90902db95 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0102 19:30:05.235994    2564 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0102 19:30:05.236011    2564 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0102 19:30:05.236021    2564 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10}}
I0102 19:30:05.236073    2564 configuration.go:324] Configured settings for canCancelRequests: true
I0102 19:30:05.236084    2564 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0102 19:30:05.236112    2564 conn_opt.go:82] jsonrpc2: <-- request #20: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0102 19:30:05.237575    2564 conn_opt.go:55] jsonrpc2: --> request #20: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
W0102 19:30:05.238145    2564 handler.go:109] Long running task in workqueue: workspace/didChangeConfiguration (239.780864ms)
I0102 19:30:12.603172    2564 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I0102 19:30:12.604441    2564 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
W0102 19:30:12.604491    2564 server.go:604] unknown method "$/setTrace"
I0102 19:30:12.604540    2564 conn_opt.go:82] jsonrpc2: <-- request #21: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0102 19:30:12.671216    2564 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I0102 19:30:12.671273    2564 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
I0102 19:30:12.671300    2564 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I0102 19:30:12.671328    2564 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
I0102 19:30:12.673771    2564 conn_opt.go:55] jsonrpc2: --> request #21: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0102 19:30:12.673930    2564 conn_opt.go:82] jsonrpc2: <-- request #22: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0102 19:30:12.677971    2564 conn_opt.go:55] jsonrpc2: --> request #22: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0102 19:30:12.678124    2564 conn_opt.go:82] jsonrpc2: <-- request #23: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0102 19:30:12.679006    2564 conn_opt.go:55] jsonrpc2: --> request #23: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0102 19:30:12.679164    2564 conn_opt.go:82] jsonrpc2: <-- request #24: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0102 19:30:12.680173    2564 conn_opt.go:55] jsonrpc2: --> request #24: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0102 19:30:12.680333    2564 configuration.go:219] product updateChannel will be used
I0102 19:30:12.680410    2564 configuration.go:858] language thresholds: map[]
I0102 19:30:12.680429    2564 configuration.go:796] dataFileExtensions array: [.csv .tsv .jsonl]
I0102 19:30:12.680449    2564 configuration.go:1069] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3cc909702505 StopSequences:map[] DataFilePromptLines:0}
I0102 19:30:12.680480    2564 configuration.go:1069] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3cc909702525 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0102 19:30:12.680525    2564 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0102 19:30:12.680541    2564 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0102 19:30:12.680550    2564 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10}}
I0102 19:30:12.680599    2564 configuration.go:324] Configured settings for canCancelRequests: true
I0102 19:30:12.680609    2564 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0102 19:30:12.680631    2564 conn_opt.go:82] jsonrpc2: <-- request #25: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0102 19:30:12.681713    2564 conn_opt.go:55] jsonrpc2: --> request #25: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
W0102 19:30:12.681832    2564 handler.go:109] Long running task in workqueue: workspace/didChangeConfiguration (77.32216ms)
W0102 19:30:12.681855    2564 server.go:604] unknown method "$/setTrace"
I0102 19:30:12.681908    2564 conn_opt.go:82] jsonrpc2: <-- request #26: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0102 19:30:12.682415    2564 conn_opt.go:55] jsonrpc2: --> request #26: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0102 19:30:12.682512    2564 conn_opt.go:82] jsonrpc2: <-- request #27: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0102 19:30:12.683048    2564 conn_opt.go:55] jsonrpc2: --> request #27: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0102 19:30:12.683128    2564 conn_opt.go:82] jsonrpc2: <-- request #28: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0102 19:30:12.685669    2564 conn_opt.go:55] jsonrpc2: --> request #28: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0102 19:30:12.685832    2564 conn_opt.go:82] jsonrpc2: <-- request #29: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0102 19:30:12.686903    2564 conn_opt.go:55] jsonrpc2: --> request #29: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0102 19:30:12.687073    2564 configuration.go:219] product updateChannel will be used
I0102 19:30:12.687144    2564 configuration.go:858] language thresholds: map[]
I0102 19:30:12.687165    2564 configuration.go:796] dataFileExtensions array: [.csv .tsv .jsonl]
I0102 19:30:12.687186    2564 configuration.go:1069] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3cc9094ce3f5 StopSequences:map[] DataFilePromptLines:0}
I0102 19:30:12.687217    2564 configuration.go:1069] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3cc9094ce415 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0102 19:30:12.687264    2564 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0102 19:30:12.687285    2564 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
