I0104 12:47:29.505196   41905 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
I0104 12:47:32.495987   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-422a496d/j7lI.json with 222 bytes
W0104 12:47:32.496003   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-422a496d/j7lI.json
W0104 12:47:32.496014   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.496104   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-422a496d/xWvX.json in index
I0104 12:47:32.496119   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-422a496d/xWvX.json with 190 bytes
W0104 12:47:32.496137   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-422a496d/xWvX.json
W0104 12:47:32.496147   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.496217   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-422a496d/zP4s.json in index
I0104 12:47:32.496225   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-422a496d/zP4s.json with 326 bytes
W0104 12:47:32.496241   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-422a496d/zP4s.json
W0104 12:47:32.496251   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.496529   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/28Lz.html in index
I0104 12:47:32.496544   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/28Lz.html with 3167 bytes
W0104 12:47:32.499485   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=11542286675786415086): tokenizeFunc: context canceled
E0104 12:47:32.499515   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/28Lz.html: tokenizeFunc: context canceled
I0104 12:47:32.499727   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/2OmR.html in index
I0104 12:47:32.499739   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/2OmR.html with 13803 bytes
W0104 12:47:32.500662   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=18055718602236369600): tokenizeFunc: context canceled
E0104 12:47:32.500685   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/2OmR.html: tokenizeFunc: context canceled
I0104 12:47:32.500854   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/2pTp.html in index
I0104 12:47:32.500865   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/2pTp.html with 14692 bytes
W0104 12:47:32.500885   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=2723134295513326392): tokenizeFunc: context canceled
E0104 12:47:32.500896   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/2pTp.html: tokenizeFunc: context canceled
I0104 12:47:32.500986   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/3FxQ.html in index
I0104 12:47:32.500995   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/3FxQ.html with 14651 bytes
W0104 12:47:32.501011   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=2709400428029981872): tokenizeFunc: context canceled
E0104 12:47:32.501021   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/3FxQ.html: tokenizeFunc: context canceled
I0104 12:47:32.501091   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/4Cuc.html in index
I0104 12:47:32.501100   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/4Cuc.html with 3856 bytes
W0104 12:47:32.501115   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=15481540671450075065): tokenizeFunc: context canceled
E0104 12:47:32.501125   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/4Cuc.html: tokenizeFunc: context canceled
I0104 12:47:32.501200   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/5UwP.html in index
I0104 12:47:32.501208   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/5UwP.html with 13985 bytes
W0104 12:47:32.501224   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=4987646933589597357): tokenizeFunc: context canceled
E0104 12:47:32.501235   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/5UwP.html: tokenizeFunc: context canceled
I0104 12:47:32.501305   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/6PdE.html in index
I0104 12:47:32.501313   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/6PdE.html with 13891 bytes
W0104 12:47:32.501327   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3309548396335710476): tokenizeFunc: context canceled
E0104 12:47:32.501336   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/6PdE.html: tokenizeFunc: context canceled
I0104 12:47:32.501406   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/7CPj.html in index
I0104 12:47:32.501414   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/7CPj.html with 14722 bytes
W0104 12:47:32.501429   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3086572147852234642): tokenizeFunc: context canceled
E0104 12:47:32.501439   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/7CPj.html: tokenizeFunc: context canceled
I0104 12:47:32.501511   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/83b9.html in index
I0104 12:47:32.501519   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/83b9.html with 14660 bytes
W0104 12:47:32.501533   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=18288353154877992480): tokenizeFunc: context canceled
E0104 12:47:32.501541   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/83b9.html: tokenizeFunc: context canceled
I0104 12:47:32.501632   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/8ssU.html in index
I0104 12:47:32.501643   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/8ssU.html with 14707 bytes
W0104 12:47:32.501660   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=82582279370737391): tokenizeFunc: context canceled
E0104 12:47:32.501670   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/8ssU.html: tokenizeFunc: context canceled
I0104 12:47:32.501744   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/927n.html in index
I0104 12:47:32.501752   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/927n.html with 14688 bytes
W0104 12:47:32.501767   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=4494548884605072330): tokenizeFunc: context canceled
E0104 12:47:32.501777   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/927n.html: tokenizeFunc: context canceled
I0104 12:47:32.505047   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/9i1f.html in index
I0104 12:47:32.505258   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/9i1f.html with 14849 bytes
W0104 12:47:32.505309   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=110292838618912068): tokenizeFunc: context canceled
E0104 12:47:32.505323   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/9i1f.html: tokenizeFunc: context canceled
I0104 12:47:32.505471   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/BMkp.html in index
I0104 12:47:32.505481   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/BMkp.html with 14686 bytes
W0104 12:47:32.505501   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=10263711720540418870): tokenizeFunc: context canceled
E0104 12:47:32.505512   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/BMkp.html: tokenizeFunc: context canceled
I0104 12:47:32.505716   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/Dtl8.html in index
I0104 12:47:32.505727   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/Dtl8.html with 3184 bytes
W0104 12:47:32.505748   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5588522780801261258): tokenizeFunc: context canceled
E0104 12:47:32.505758   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/Dtl8.html: tokenizeFunc: context canceled
I0104 12:47:32.505867   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/FzZB.html in index
I0104 12:47:32.505875   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/FzZB.html with 3621 bytes
W0104 12:47:32.505894   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=4273415681441157500): tokenizeFunc: context canceled
E0104 12:47:32.505906   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/FzZB.html: tokenizeFunc: context canceled
I0104 12:47:32.505997   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/G6xK.html in index
I0104 12:47:32.506006   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/G6xK.html with 14675 bytes
W0104 12:47:32.506021   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=18258685773643928558): tokenizeFunc: context canceled
E0104 12:47:32.506032   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/G6xK.html: tokenizeFunc: context canceled
I0104 12:47:32.506144   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/JXtL.html in index
I0104 12:47:32.506153   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/JXtL.html with 14639 bytes
W0104 12:47:32.506170   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=7051406414423147750): tokenizeFunc: context canceled
E0104 12:47:32.506180   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/JXtL.html: tokenizeFunc: context canceled
I0104 12:47:32.506265   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/Jr9c.html in index
I0104 12:47:32.506273   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/Jr9c.html with 14728 bytes
W0104 12:47:32.506299   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3219108344593413042): tokenizeFunc: context canceled
E0104 12:47:32.506309   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/Jr9c.html: tokenizeFunc: context canceled
I0104 12:47:32.506413   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/Kuti.html in index
I0104 12:47:32.506422   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/Kuti.html with 3233 bytes
W0104 12:47:32.506439   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=9814487468946344865): tokenizeFunc: context canceled
E0104 12:47:32.506449   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/Kuti.html: tokenizeFunc: context canceled
I0104 12:47:32.506538   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/MoFw.html in index
I0104 12:47:32.506547   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/MoFw.html with 14706 bytes
W0104 12:47:32.507641   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=9441148529619395971): tokenizeFunc: context canceled
E0104 12:47:32.507668   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/MoFw.html: tokenizeFunc: context canceled
I0104 12:47:32.507822   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/R28b.html in index
I0104 12:47:32.507832   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/R28b.html with 14702 bytes
W0104 12:47:32.507849   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=15582545315081197148): tokenizeFunc: context canceled
E0104 12:47:32.507860   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-459b3897/R28b.html: tokenizeFunc: context canceled
I0104 12:47:32.507985   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-459b3897/Ss0y.html in index
I0104 12:47:32.507994   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-459b3897/Ss0y.html with 3394 bytes
W0104 12:47:32.508011   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=13441035941816553867): tokenizeFunc: context canceled
